Samples,Sample,Well,Primer1,Primer2,Location,Field,Country,Organ,Species,Individual,Individuals,Date,Run,Control,Dna
S148,S148,K3,V4-SA711,V3-SA503,Lavar,Lab ,France,Ovary,Culex pipiens,MW54,31,29/08/2017,run2,True sample,"43,2"
S149,S149,L3,V4-SA712,V3-SA503,Blank,Lab ,Blank,Blank,Blank,Blank,Blank,Blank,run2,Control sample,0
S150,S150,A4,V4-SA701,V3-SA504,Lavar,Lab ,France,Ovary,Culex pipiens,MW55,32,29/08/2017,run2,True sample,"2,3"
S151,S151,B4,V4-SA702,V3-SA504,Lavar,Lab ,France,Ovary,Culex pipiens,MW56,33,29/08/2017,run2,True sample,"38,8"
S152,S152,C4,V4-SA703,V3-SA504,Lavar,Lab ,France,Ovary,Culex pipiens,MW57,34,29/08/2017,run2,True sample,"39,8"
S153,S153,D4,V4-SA704,V3-SA504,Lavar,Lab ,France,Ovary,Culex pipiens,MW58,35,29/08/2017,run2,True sample,52
S154,S154,E4,V4-SA705,V3-SA504,Lavar,Lab ,France,Ovary,Culex pipiens,MW59,36,29/08/2017,run2,True sample,"37,7"
S155,S155,F4,V4-SA706,V3-SA504,Lavar,Lab ,France,Intestine,Culex pipiens,MW60,37,29/08/2017,run2,True sample,"25,3"
S156,S156,G4,V4-SA707,V3-SA504,Lavar,Lab ,France,Intestine,Culex pipiens,MW61,38,29/08/2017,run2,True sample,"5,17"
S157,S157,H4,V4-SA708,V3-SA504,Lavar,Lab ,France,Intestine,Culex pipiens,MW62,39,30/08/2017,run2,True sample,"0,686"
S158,S158,I4,V4-SA709,V3-SA504,Lavar,Lab ,France,Intestine,Culex pipiens,MW63,40,30/08/2017,run2,True sample,"1,37"
S159,S159,J4,V4-SA710,V3-SA504,Lavar,Lab ,France,Intestine,Culex pipiens,MW64,41,30/08/2017,run2,True sample,"0,69"
S160,S160,K4,V4-SA711,V3-SA504,Lavar,Lab ,France,Ovary,Culex pipiens,MW60,37,29/08/2017,run2,True sample,58
S161,S161,L4,V4-SA712,V3-SA504,Blank,Lab ,Blank,Blank,Blank,Blank,Blank,Blank,run2,Control sample,"0,197"
S162,S162,B5,V4-SA702,V3-SA505,Lavar,Lab ,France,Ovary,Culex pipiens,MW61,38,29/08/2017,run2,True sample,42
S163,S163,L6,V4-SA712,V3-SA506,Lavar,Lab ,France,Ovary,Culex pipiens,MW62,39,30/08/2017,run2,True sample,51
S164,S164,C5,V4-SA703,V3-SA505,Lavar,Lab ,France,Ovary,Culex pipiens,MW63,40,30/08/2017,run2,True sample,"36,6"
S165,S165,D5,V4-SA704,V3-SA505,Lavar,Lab ,France,Ovary,Culex pipiens,MW64,41,30/08/2017,run2,True sample,53
S166,S166,E5,V4-SA705,V3-SA505,Camping Europe,Field,France,Ovary,Culex pipiens,GL4,4,30/05/2017,run2,True sample,"23,1"
S167,S167,F5,V4-SA706,V3-SA505,Bosc,Field,France,Ovary,Culex pipiens,J32,28,28/06/2017,run2,True sample,"29,1"
CTC1,CTC1,G5,V4-SA707,V3-SA505,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC2,CTC2,H5,V4-SA708,V3-SA505,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC3,CTC3,I5,V4-SA709,V3-SA505,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC4,CTC4,J5,V4-SA710,V3-SA505,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,"1,15"
CTC5,CTC5,K5,V4-SA711,V3-SA505,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC6,CTC6,L5,V4-SA712,V3-SA505,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC7,CTC7,A6,V4-SA701,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,"2,29"
CTC8,CTC8,B6,V4-SA702,V3-SA506,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,run2,Control sample,"0,055"
CTC9,CTC9,C6,V4-SA703,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,"33,6"
CTC10,CTC10,D6,V4-SA704,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,"37,9"
CTC11,CTC11,E6,V4-SA705,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC12,CTC12,F6,V4-SA706,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,"40,1"
CTC13,CTC13,G6,V4-SA707,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC14,CTC14,H6,V4-SA708,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,"6,17"
CTC15,CTC15,I6,V4-SA709,V3-SA506,Wolbachia -,Lab ,France,Full,Culex quinquefasciatus,N/A,0,09/03/2018,run2,True sample,58
CTC16,CTC16,J6,V4-SA710,V3-SA506,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,run2,Control sample,"0,555"
S168,S168,A7,V4-SA701,V3-SA507,Camping Europe,Field,France,Ovary,Culex pipiens,4,42,16/05/2017,run2,True sample,"0,079"
S169,S169,B7,V4-SA702,V3-SA507,Camping Europe,Field,France,Ovary,Culex pipiens,5,43,16/05/2017,run2,True sample,"5,84"
S170,S170,C7,V4-SA703,V3-SA507,Camping Europe,Field,France,Ovary,Culex pipiens,6,44,16/05/2017,run2,True sample,"5,55"
S171,S171,D7,V4-SA704,V3-SA507,Camping Europe,Field,France,Ovary,Culex pipiens,15,45,16/05/2017,run2,True sample,"0,067"
S172,S172,E7,V4-SA705,V3-SA507,Camping Europe,Field,France,Intestine,Culex pipiens,4,42,16/05/2017,run2,True sample,"0,256"
S173,S173,F7,V4-SA706,V3-SA507,Camping Europe,Field,France,Intestine,Culex pipiens,5,43,16/05/2017,run2,True sample,"0,228"
S174,S174,G7,V4-SA707,V3-SA507,Camping Europe,Field,France,Intestine,Culex pipiens,6,44,16/05/2017,run2,True sample,"0,234"
S175,S175,H7,V4-SA708,V3-SA507,Camping Europe,Field,France,Intestine,Culex pipiens,15,45,16/05/2017,run2,True sample,"0,084"
S176,S176,I7,V4-SA709,V3-SA507,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,run2,Control sample,"0,079"
P1,P1,A1,V4-SA701,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,0
P2,P2,B1,V4-SA702,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,171"
P3,P3,C1,V4-SA703,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,14"
P4,P4,D1,V4-SA704,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,258"
P5,P5,E1,V4-SA705,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,287"
P6,P6,F1,V4-SA706,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,356"
P7,P7,G1,V4-SA707,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,905"
P8,P8,H1,V4-SA708,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,567"
P9,P9,I1,V4-SA709,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,384"
P10,P10,J1,V4-SA710,V3-SA501,Corse,Field,France,Full,CuP,N/A,0,18/03/2018,run3,True sample,"0,705"
N11,N11,K1,V4-SA711,V3-SA501,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,735"
N12,N12,L1,V4-SA712,V3-SA501,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,643"
N13,N13,A2,V4-SA701,V3-SA502,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,05"
N14,N14,B2,V4-SA702,V3-SA502,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,356"
N15,N15,C2,V4-SA703,V3-SA502,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,49"
N16,N16,D2,V4-SA704,V3-SA502,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,492"
N17,N17,E2,V4-SA705,V3-SA502,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,567"
N18,N18,F2,V4-SA706,V3-SA502,Corse,Field,France,Full,CuN,N/A,0,19/03/2018,run3,True sample,"0,952"
